instrument_key,exchange_token,tradingsymbol,name,last_price,expiry,strike,tick_size,lot_size,instrument_type,option_type,exchange
NSE_EQ|INE0J1E01027,10296,KCK,KCK INDUSTRIES LTD,39.7,,,0.05,2500.0,EQUITY,,NSE_EQ
NSE_EQ|INE585B01010,10999,MARUTI,MARUTI SUZUKI INDIA LTD.,15998.0,,,1.0,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE319B01014,7919,BYKE,THE BYKE HOSPITALITY LTD,64.82,,,0.01,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE139A01034,6364,NATIONALUM,NATIONAL ALUMINIUM CO LTD,217.15,,,0.01,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE912H01013,18029,MBLINFRA,MBL INFRASTRUCTURE LTD,43.75,,,0.01,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE763I01026,15174,TARIL,TRANS & RECTI. LTD,494.05,,,0.05,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE875G01048,31258,NDL,NANDAN DENIM LIMITED,3.28,,,0.01,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE919I01024,19877,RADIOCITY,MUSIC BROADCAST LIMITED,8.46,,,0.01,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE314T01025,14480,GOKULAGRO,GOKUL AGRO RESOURCES LTD,394.4,,,0.05,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE268H01044,29149,NAVKARURB,NAVKAR URBANSTRUCTURE LTD,2.3,,,0.01,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE395U01014,14194,NINSYS,NINTEC SYSTEMS LIMITED,437.5,,,0.05,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE970X01018,2606,LEMONTREE,LEMON TREE HOTELS LTD,170.67,,,0.01,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE522D01027,19061,MANAPPURAM,MANAPPURAM FINANCE LTD,290.75,,,0.05,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE839G01010,16927,JOCIL,JOCIL LIMITED,154.12,,,0.01,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE250B01029,16821,VINYLINDIA,VINYL CHEMICALS (I) LTD.,293.35,,,0.05,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE955I01044,7091,SEJALLTD,SEJAL GLASS LIMITED,736.3,,,0.05,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE485C01029,20413,IOLCP,IOL CHEM AND PHARMA LTD,103.87,,,0.01,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE660C01027,2454,CENTRUM,CENTRUM CAPITAL LIMITED,34.69,,,0.01,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE991I01015,17270,ASPINWALL,ASPINWALL & CO LTD,264.7,,,0.05,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE932X01026,104,SHAREINDIA,SHARE IND. SECURITIES LTD,139.57,,,0.01,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE032A01023,513,BOMDYEING,BOMBAY DYEING & MFG. CO L,177.74,,,0.01,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE177A01018,1597,INGERRAND,INGERSOLL-RAND INDIA LTD,4065.5,,,0.1,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE175A01038,10397,JISLJALEQS,JAIN IRRIGATION SYSTEMS,52.56,,,0.01,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE629D01020,14511,BANSWRAS,BANSWARA SYNTEX LIMITED,128.15,,,0.01,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE737H01014,13710,FIEMIND,FIEM INDUSTRIES LIMITED,1910.4,,,0.1,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE916U01025,19184,SFL,SHEELA FOAM LIMITED,672.0,,,0.05,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE540G01014,15234,AMBIKCO,AMBIKA COTTON MILL LTD.,1416.9,,,0.1,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE672B01032,13511,MUNJALAU,MUNJAL AUTO IND. LTD.,101.68,,,0.01,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE201P01022,5054,GRINFRA,G R INFRAPROJECTS LIMITED,1231.2,,,0.1,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE427F01016,8546,CHALET,CHALET HOTELS LIMITED,968.25,,,0.05,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE227G01018,14952,INDOWIND,INDOWIND ENERGY LTD,16.19,,,0.01,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE00R701025,8075,DALBHARAT,DALMIA BHARAT LIMITED,2251.2,,,0.1,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE267A01025,1424,HINDZINC,HINDUSTAN ZINC LIMITED,491.5,,,0.05,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE466L01038,13061,360ONE,360 ONE WAM LIMITED,1062.4,,,0.1,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE545H01011,14223,TIIL,TECHNOCRAFT IND LTD,2228.1,,,0.1,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE070A01015,3103,SHREECEM,SHREE CEMENT LIMITED,29295.0,,,5.0,1.0,EQUITY,,NSE_EQ
NSE_EQ|INE242C01024,13620,ANANTRAJ,ANANT RAJ LIMITED,705.0,,,0.05,1.0,EQUITY,,NSE_EQ
INE591G01025,11543,COFORGE,COFORGE LIMITED,1662.4,,,0.1,1.0,EQUITY,,NSE_EQ
INE438K01021,18755,KALAMANDIR,SAI SILKS (KALAMANDIR) L,179.4,,,0.01,1.0,EQUITY,,NSE_EQ
INE879A01019,7634,SHREERAMA,SHREE RAMA MULTI TECH LTD,59.65,,,0.01,1.0,EQUITY,,NSE_EQ
INE202E08193,23250,759IRDA34,IREDA 7.59% 2034 SR XV H,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE885E01042,18866,MAZDA,MAZDA LIMITED,288.75,,,0.05,1.0,EQUITY,,NSE_EQ
INE675C01017,5142,CIGNITITEC,CIGNITI TECHNOLOGIES LTD,1573.2,,,0.1,1.0,EQUITY,,NSE_EQ
INE146L01010,20936,KIRLOSENG,KIRLOSKAR OIL ENG LTD,893.05,,,0.05,1.0,EQUITY,,NSE_EQ
INE623A01011,2969,SAKHTISUG,SAKTHI SUGARS LTD,21.45,,,0.01,1.0,EQUITY,,NSE_EQ
INE134E08MZ8,23109,755PFC27,PFC 7.55% 2027 SR BS238,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE134E08MY1,22795,749PFC34,PFC 7.49% 2034 SR BS237B,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE062A01020,3045,SBIN,STATE BANK OF INDIA,874.05,,,0.05,1.0,EQUITY,,NSE_EQ
INE095I01015,15213,PPAP,PPAP AUTOMOTIVE LIMITED,230.45,,,0.01,1.0,EQUITY,,NSE_EQ
INE916Y07040,759098,12AFIL27A,AFIL 12% 2027,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE916Y07032,759446,12AFIL27,AFIL 12% 2027 SR 1,9500.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE020B07ID2,2933,863REC29,BOND8.63% PA TF TR II S2A,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE020B07IG5,2947,888REC29,BOND8.88% PA TF TR II S2B,1175.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE020B07IE0,2935,861REC34,BOND8.61% PA TF TR II S3A,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE020B07IH3,2953,886REC34,BOND8.86% PA TF TR II S3B,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE031A07AO5,19928,764HUDCO31,7.64% TAX FREETRI SR2B,1148.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE031A07AT4,19930,769HUDCO31,7.69% TAX FREETRII SR2B,1150.02,,,0.01,1.0,EQUITY,,NSE_EQ
INE053F07660,591,840IRFC29,BOND 8.40% PA TF TI-SIIA,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE053F07686,603,865IRFC29,BOND 8.65% PA TF TI-SIIB,1144.5,,,0.01,1.0,EQUITY,,NSE_EQ
INE053F07728,1991,863IRFC29,BOND 8.63% PA TF TII-SIIA,1127.1,,,0.01,1.0,EQUITY,,NSE_EQ
INE053F07744,1999,888IRFC29,BOND 8.88% PA TF TII-SIIB,1149.15,,,0.01,1.0,EQUITY,,NSE_EQ
INE053F07801,11730,728IRFC30,TAX FREE  7.28% SR. 103,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE053F07819,11748,725IRFC35,TAX FREE  7.25% SR. 104,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE053F07827,11751,732IRFC25,TAX FREE  7.32% SR. 102 A,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE053F07835,11754,753IRFC30,TAX FREE  7.53% SR. 103 A,1084.5,,,0.01,1.0,EQUITY,,NSE_EQ
INE053F07876,15110,704IRFC26,TAX FREE 7.04% SR. 107,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE053F07884,15112,735IRFC31,TAX FREE  7.35% SR. 108,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE053F07892,15134,729IRFC26,TAX FREE  7.29% SR. 107A,1006.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE053F07900,15168,764IRFC31,TAX FREE  7.64% SR. 108A,1094.31,,,0.01,1.0,EQUITY,,NSE_EQ
INE090A08UL3,24328,753ICICI34,ICICI 7.53% 2034 DJU24LB,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE134E07208,20022,830PFCL27,8.30% TAX FREE NCD,1034.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE134E07455,20026,867PFCL33,8.67% TAX FREE NCD,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE134E07463,20028,892PFCL33,8.92% TAX FREE NCD,1318.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE134E07570,19972,735PFCL35,7.35% TAX FREE NCD,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE134E07588,19976,760PFCL35,7.60% TAX FREE NCD,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE202E07120,1380,855IREDA29,IREDA 8.55NCDTR I SR II A,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE202E07138,1391,880IREDA29,IREDA 8.80NCDTR I SR II B,1150.07,,,0.01,1.0,EQUITY,,NSE_EQ
INE202E07146,1383,855IREDA34,IREDA 8.55NCDTR I SR IIIA,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE202E07153,1393,880IREDA34,IREDA 8.80NCDTR I SR IIIB,1280.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE202E07229,20030,774IREDA31,7.74% TAX FREE NCD,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE261F07032,20034,764NABAR31,7.64% TAX FREE TRI SRIIB,1128.13,,,0.01,1.0,EQUITY,,NSE_EQ
INE261F07057,20032,735NABAR31,7.35% TAX FREE TRI SRIIA,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE306N08284,21221,9TCAP28,UNSERENCD9.00%SRIIICI&II,1205.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE306N08292,21225,910TCAP28,UNSERENCD9.1%SRIIICIII&IV,1042.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE306N07LL7,21194,855TCAPS27,SERENCD8.55%SR.IIICI&II,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE306N07LM5,21197,865TCAPS27,SERENCD8.65%SR.IIICIII&IV,1020.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE477L07AR0,7671,875IHFL29,SEC RE NCD 8.75% SR.VII,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE477L07AQ2,7668,843IHFL29,SEC RE NCD 8.43% SR.VI,961.25,,,0.01,1.0,EQUITY,,NSE_EQ
INE477L07AS8,7674,IIFLHF29,SEC RE NCD 0% SR.VIII,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE477L07AN9,7648,820IIFL27,SEC RE NCD 8.20% SR.III,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE477L07AO7,7662,850IIFL27,SEC RE NCD 8.50% SR.IV,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE477L07AP4,7666,IIFLHFZC27,SEC RE NCD 0% SR.V,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE511C07714,9982,85PFL26A,SEC RED NCD 10.75% SR.VII,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE511C07706,9975,829PFL29,SEC RED NCD 10.27% SR. VI,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE530B07260,13854,9IIFL28A,SEC RE NCD 9% SR.VI,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE530B07278,13858,IIFLZC28A,SEC RE NCD 0% SR.VII,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE530B07286,13850,865IIFL28A,SEC RE NCD 8.65% SR.V,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE530B07294,13845,875IIFL26A,SEC RE NCD 8.75% SR.III,1049.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE530B07310,13852,865IIFL28,SEC RE NCD 8.65% SR.V,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE530B07344,17024,85IFL26,SEC RE NCD 8.5% SR.III,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE530B07351,17034,IIFLZC26B,SEC RE NCD 0% SR.IV,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE530L07228,17866,957NIDO26,SEC RED NCD 9.57% SR. V,976.2,,,0.01,1.0,EQUITY,,NSE_EQ
INE530L07236,17868,NIDOZC26,SEC RED NCD SR. VII,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE530L07210,17864,10NIDO26,SEC RED NCD 10% SR. VI,1011.02,,,0.01,1.0,EQUITY,,NSE_EQ
INE557F07108,31967,863NHB34,BOND 8.76%PA TF TR-I S 3A,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE557F07124,31969,888NHB29,BOND 8.88%PA TF TR-I S 2B,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE557F07132,31970,901NHB34,BOND 9.01%PA TF TR-I S 3B,6590.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE557F07157,1758,868NHB29,NHB 8.68 NCD TR II SR 2 A,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE557F07165,1761,865NHB34,NHB 8.65 NCD TR II SR 3 A,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE557F07181,1765,893NHB29,NHB 8.93 NCD TR II SR 2 B,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE557F07199,1767,890NHB34,NHB 8.90 NCD TR II SR 3 B,6350.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE557F07090,31966,876NHB34,BOND 8.63%PA TF TR-I S 3A,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE721A07NU1,498,903SFL28,SEC RED NCD 9.03% SR. II,1047.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE721A07NX5,1001,94SFL28,SEC RED NCD 9.40% SR. V,1046.94,,,0.01,1.0,EQUITY,,NSE_EQ
INE721A07OF0,6168,97SFL28,SEC RED NCD 9.70% SR. V,1139.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE721A07OC7,6149,930SFL28,SEC RED NCD 9.30% SR. II,1078.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE721A07ON4,8625,957ICCL25,SEC RED NCD 9.30% SR. II,1065.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE721A07OQ7,8642,97SFL29,SEC RED NCD 9.70% SR. V,1090.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE721A07PE0,12933,97SFL26,SEC RED NCD 9.7% SR.VII,1027.5,,,0.01,1.0,EQUITY,,NSE_EQ
INE721A07PA8,12919,931SFL26,SEC RED NCD 9.31% SR.III,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE721A07PH3,12941,SFLZC26A,SEC RED NCD SR.X,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE721A07PK7,17159,875SFL27,SEC RED NCD 8.75% SR.III,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE721A07PN1,17172,91SFL27,SEC RED NCD 9.10% SR.VI,1069.99,,,0.01,1.0,EQUITY,,NSE_EQ
INE804I078Y8,4288,943ECL28,SEC RED NCD 9.43% SR. VI,981.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE804I079Y6,4292,985ECL28,SEC RED NCD 9.85% SR. VII,995.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE906B07DE1,186,850NHAI29,8.50% TAX FREE TR I S IIA,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE906B07DF8,192,875NHAI29,8.75% TAX FREE TR I S IIB,1158.01,,,0.01,1.0,EQUITY,,NSE_EQ
INE906B07EG4,11949,714NHAI26,TAX FREE7.14% SR.IA,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE906B07EH2,11952,739NHAI26,TAX FREE7.39% SR.IB,1039.9,,,0.01,1.0,EQUITY,,NSE_EQ
INE906B07EI0,11954,735NHAI31,TAX FREE7.35% SR.IIA,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE906B07EJ8,12003,76NHAI31,TAX FREE7.60% SR.IIB,1130.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE906B07EM2,14497,704NHAI26,TAX FREE 7.04% SR. IA,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE906B07EN0,14499,729NHAI26,TAX FREE 7.29% SR. IB,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE906B07EO8,14522,739NHAI31A,TAX FREE 7.39% SR. IIA,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE906B07EP5,14529,769NHAI31,TAX FREE 7.69% SR. IIB,1098.99,,,0.01,1.0,EQUITY,,NSE_EQ
INE915D07P73,25459,CITI26,CITI NIFTY 50 INDEX 2026,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE976I07CS1,22684,799TCL29,TATA CAP 7.99% 2029 SR B,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE976I07CT9,22919,8258TCL27,TCL 8.285% 2027 SR C,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE976I07CU7,23578,TCL26,TCL MARKET LINK 2026 SRA,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE976I07CV5,23809,8137TCL24,TCL 8.137% 2029 SR A,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE976I07CX1,24558,801TCL34,TCL 8.01% 2034,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE976I07CY9,29973,80980TCL27,TCL 8.0980% 2027,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE976I07CZ6,755990,762TCL30,TCL 7.62% 2030 SR A,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INE151A08356,759101,677TCL28,TCL 6.77% 2028,0.0,,,0.01,1.0,EQUITY,,NSE_EQ
INF204KB1882,17700,LTGILTBEES,NIP IND ETF LONGTERM GILT,28.96,,,0.01,1.0,EQUITY,,NSE_EQ
INF204KB19I1,18284,HNGSNGBEES,NIP IND ETF HANGSENG BEES,563.54,,,0.01,1.0,EQUITY,,NSE_EQ
INF204KB15I9,11439,BANKBEES,NIP IND ETF BANK BEES,580.46,,,0.01,1.0,EQUITY,,NSE_EQ
INF204KA1LD7,2435,CONSUMBEES,NIP IND ETF CONSUMPTION,135.77,,,0.01,1.0,EQUITY,,NSE_EQ
INF204KA1MS3,2636,DIVOPPBEES,NIP IND ETF DIV OPP,78.34,,,0.01,1.0,EQUITY,,NSE_EQ
INF204KC1089,4973,PHARMABEES,NIPPONAMC - NETFPHARMA,22.31,,,0.01,1.0,EQUITY,,NSE_EQ
INF204KC1337,7880,AUTOBEES,NIPPONAMC - NETFAUTO,275.8,,,0.01,1.0,EQUITY,,NSE_EQ
INF732E01268,20072,INFRABEES,NIP IND ETF INFRA BEES,938.07,,,0.01,1.0,EQUITY,,NSE_EQ
INF732E01045,10939,JUNIORBEES,NIP IND ETF JUNIOR BEES,737.51,,,0.01,1.0,EQUITY,,NSE_EQ
INF732E01037,11006,LIQUIDBEES,NIP IND ETF LIQUID BEES,999.99,,,0.01,1.0,EQUITY,,NSE_EQ
INF204KC1402,8080,SILVERBEES,NIPPONAMC - NETFSILVER,143.67,,,0.01,1.0,EQUITY,,NSE_EQ
INF732E01128,17044,SHARIABEES,NIP IND ETF SHARIAH BEES,492.93,,,0.01,1.0,EQUITY,,NSE_EQ
INF204KC1030,3172,GILT5YBEES,RELCAPAMC - NETFGILT5Y,63.29,,,0.01,1.0,EQUITY,,NSE_EQ
INF204KC1022,3022,SDL26BEES,RELCAPAMC-NETFSDL26,133.62,,,0.01,1.0,EQUITY,,NSE_EQ
INF174K014P6,18102,NIFTY1,KOTAK NIFTY ETF,275.14,,,0.01,1.0,EQUITY,,NSE_EQ
INF174KA1HJ8,14858,GOLD1,KOTAK GOLD ETF,99.82,,,0.01,1.0,EQUITY,,NSE_EQ
INF174KA1KU9,13082,SILVER1,KOTAKMAMC - KOTAKSILVE,145.4,,,0.01,1.0,EQUITY,,NSE_EQ
INF174KA1LV5,13950,LIQUID1,KOTAKMAMC - KOTAKLIQ,1071.83,,,0.01,1.0,EQUITY,,NSE_EQ
INF174KA1JE5,10512,CONS,KOTAKMAMC - KOTAKCONS,124.99,,,0.01,1.0,EQUITY,,NSE_EQ
INF174KA1JF2,10676,MNC,KOTAKMAMC - KOTAKMNC,30.7,,,0.01,1.0,EQUITY,,NSE_EQ
INF174KA1IB3,8077,MIDCAP,KOTAKMAMC - KOTAKMID50,167.07,,,0.01,1.0,EQUITY,,NSE_EQ
INF174KA1IA5,7412,ALPHA,KOTAKMAMC - KOTAKALPHA,48.31,,,0.01,1.0,EQUITY,,NSE_EQ
INF174KA1IY5,8632,LOWVOL1,KOTAKMAMC - KOTAKLOVOL,20.98,,,0.01,1.0,EQUITY,,NSE_EQ
INF174KA1GC5,2627,IT,KOTAKMAMC - KOTAKIT,37.73,,,0.01,1.0,EQUITY,,NSE_EQ
INF174K01Z71,11457,NV20,KOTAKMAMC - KTKNV20ETF,148.17,,,0.01,1.0,EQUITY,,NSE_EQ
INF174KA1F59,5851,BANKNIFTY1,KOTAKMAMC-KOTAKBKETF,580.69,,,0.01,1.0,EQUITY,,NSE_EQ
